project/
    main.py                 # основной код
    user.py                 # модели и функции для пользователей (например, pydentic)
    product.py              # модели и функции для продуктов (например, pydentic)
    utils.py                # вспомогательные функции, часть для работы с данными, часть для работы с файлами
    data_processing.py      # функции для обработки данных
    analysis.py             # функции для анализа
    config.py               # настройки и константы
    test_user.py            # тесты для пользователей
    test_product.py         # тесты для продуктов
    raw_data.csv            # исходные данные
    processed_data.json     # обработанные данные
